"","taxon","sample","depth","diversity_measure","value","lon","lat"
"1","fish","isrwest130721A",144,"abundance",10,NA,NA
"2","fish","isrwest130721A",144,"richness",5,NA,NA
"3","fish","isrwest130721A",144,"sigma",0.00772819193455397,NA,NA
"4","fish","isrwest130721D",76.9,"abundance",12,NA,NA
"5","fish","isrwest130721D",76.9,"richness",5,NA,NA
"6","fish","isrwest130721D",76.9,"sigma",0.464218242095224,NA,NA
"7","fish","isrwest130721G",36,"abundance",86,NA,NA
"8","fish","isrwest130721G",36,"richness",16,NA,NA
"9","fish","isrwest130721G",36,"sigma",4.21826247361185,NA,NA
"10","fish","isrwest130721H",10.5,"abundance",108,NA,NA
"11","fish","isrwest130721H",10.5,"richness",41,NA,NA
"12","fish","isrwest130721H",10.5,"sigma",1.04068087420562,NA,NA
"13","fish","isrwest130721I",21.4,"abundance",137,NA,NA
"14","fish","isrwest130721I",21.4,"richness",27,NA,NA
"15","fish","isrwest130721I",21.4,"sigma",3.21549648632,NA,NA
"16","fish","isrwest140520A",10.7,"abundance",58,NA,NA
"17","fish","isrwest140520A",10.7,"richness",27,NA,NA
"18","fish","isrwest140520A",10.7,"sigma",0.461185331000943,NA,NA
"19","fish","isrwest140520B",26.8,"abundance",155,NA,NA
"20","fish","isrwest140520B",26.8,"richness",26,NA,NA
"21","fish","isrwest140520B",26.8,"sigma",3.98656534370942,NA,NA
"22","fish","isrwest140520C",53.8,"abundance",34,NA,NA
"23","fish","isrwest140520C",53.8,"richness",11,NA,NA
"24","fish","isrwest140520C",53.8,"sigma",4.71864626949987,NA,NA
"25","fish","isrwest140520D",68.9,"abundance",6,NA,NA
"26","fish","isrwest140520D",68.9,"richness",5,NA,NA
"27","fish","isrwest140520D",68.9,"sigma",0.0234870107351228,NA,NA
"28","fish","isrwest140520E",83,"abundance",10,NA,NA
"29","fish","isrwest140520E",83,"richness",6,NA,NA
"30","fish","isrwest140520E",83,"sigma",0.0149077756686561,NA,NA
"31","fish","isrwest140520F",105,"abundance",10,NA,NA
"32","fish","isrwest140520F",105,"richness",6,NA,NA
"33","fish","isrwest140520F",105,"sigma",0.00895689841914691,NA,NA
"34","fish","isrwest141021A",10.3,"abundance",56,NA,NA
"35","fish","isrwest141021A",10.3,"richness",19,NA,NA
"36","fish","isrwest141021A",10.3,"sigma",2.66111599004108,NA,NA
"37","fish","isrwest141021B",32.8,"abundance",141,NA,NA
"38","fish","isrwest141021B",32.8,"richness",42,NA,NA
"39","fish","isrwest141021B",32.8,"sigma",1.44454857100126,NA,NA
"40","fish","isrwest141021C",145.3,"abundance",4,NA,NA
"41","fish","isrwest141021C",145.3,"richness",3,NA,NA
"42","fish","isrwest141021C",145.3,"sigma",0.0195414609133534,NA,NA
"43","fish","isrwest141021D",54.6,"abundance",15,NA,NA
"44","fish","isrwest141021D",54.6,"richness",12,NA,NA
"45","fish","isrwest141021D",54.6,"sigma",3.40896852421111,NA,NA
"46","fish","isrwest141021E",121.4,"abundance",5,NA,NA
"47","fish","isrwest141021E",121.4,"richness",3,NA,NA
"48","fish","isrwest141021E",121.4,"sigma",0.483210237665936,NA,NA
"49","fish","isrwest141021F",71.8,"abundance",17,NA,NA
"50","fish","isrwest141021F",71.8,"richness",6,NA,NA
"51","fish","isrwest141021F",71.8,"sigma",3.74698207822459,NA,NA
"52","fish","isrwest141021G",91,"abundance",1,NA,NA
"53","fish","isrwest141021G",91,"richness",1,NA,NA
"54","fish","isrwest141021G",91,"sigma",0.0896093888935205,NA,NA
"55","fish","isrwest141021H",67.5,"abundance",18,NA,NA
"56","fish","isrwest141021H",67.5,"richness",4,NA,NA
"57","fish","isrwest141021H",67.5,"sigma",1.64586520741962,NA,NA
"58","fish","isrwest141021I",45.5,"abundance",13,NA,NA
"59","fish","isrwest141021I",45.5,"richness",9,NA,NA
"60","fish","isrwest141021I",45.5,"sigma",0.0114312928976834,NA,NA
"61","fish","isrwest180321A",137,"abundance",10,NA,NA
"62","fish","isrwest180321A",137,"richness",4,NA,NA
"63","fish","isrwest180321A",137,"sigma",0.00786592631325655,NA,NA
"64","fish","isrwest180321B",118.2,"abundance",3,NA,NA
"65","fish","isrwest180321B",118.2,"richness",3,NA,NA
"66","fish","isrwest180321B",118.2,"sigma",0.0521168099182725,NA,NA
"67","fish","isrwest180321C",92.3,"abundance",9,NA,NA
"68","fish","isrwest180321C",92.3,"richness",6,NA,NA
"69","fish","isrwest180321C",92.3,"sigma",0.249294927583836,NA,NA
"70","fish","isrwest180321D",70.6,"abundance",5,NA,NA
"71","fish","isrwest180321D",70.6,"richness",5,NA,NA
"72","fish","isrwest180321D",70.6,"sigma",0.0432486754923437,NA,NA
"73","fish","isrwest180321E",53.3,"abundance",119,NA,NA
"74","fish","isrwest180321E",53.3,"richness",17,NA,NA
"75","fish","isrwest180321E",53.3,"sigma",3.2467285597699,NA,NA
"76","fish","isrwest180321F",34.3,"abundance",51,NA,NA
"77","fish","isrwest180321F",34.3,"richness",20,NA,NA
"78","fish","isrwest180321F",34.3,"sigma",1.26621448699994,NA,NA
"79","fish","isrwest180321G",140,"abundance",5,NA,NA
"80","fish","isrwest180321G",140,"richness",3,NA,NA
"81","fish","isrwest180321G",140,"sigma",0.483210237665936,NA,NA
"82","fish","isrwest180321H",8.1,"abundance",159,NA,NA
"83","fish","isrwest180321H",8.1,"richness",25,NA,NA
"84","fish","isrwest180321H",8.1,"sigma",2.21759557559055,NA,NA
"85","fish","isrwest240220A",10,"abundance",33,NA,NA
"86","fish","isrwest240220A",10,"richness",15,NA,NA
"87","fish","isrwest240220A",10,"sigma",1.4366574938553,NA,NA
"88","fish","isrwest240220B",20,"abundance",80,NA,NA
"89","fish","isrwest240220B",20,"richness",20,NA,NA
"90","fish","isrwest240220B",20,"sigma",4.17128006698846,NA,NA
"91","fish","isrwest240220C",40.4,"abundance",34,NA,NA
"92","fish","isrwest240220C",40.4,"richness",13,NA,NA
"93","fish","isrwest240220C",40.4,"sigma",1.22406978230099,NA,NA
"94","fish","isrwest240220D",60.9,"abundance",9,NA,NA
"95","fish","isrwest240220D",60.9,"richness",2,NA,NA
"96","fish","isrwest240220D",60.9,"sigma",1.57430216938532,NA,NA
"97","fish","isrwest240220E",76.6,"abundance",43,NA,NA
"98","fish","isrwest240220E",76.6,"richness",14,NA,NA
"99","fish","isrwest240220E",76.6,"sigma",1.53880527130186,NA,NA
"100","fish","isrwest240220F",103.7,"abundance",3,NA,NA
"101","fish","isrwest240220F",103.7,"richness",2,NA,NA
"102","fish","isrwest240220F",103.7,"sigma",0.0150563559131666,NA,NA
"103","fish","isrwest260122A",140,"abundance",8,NA,NA
"104","fish","isrwest260122A",140,"richness",4,NA,NA
"105","fish","isrwest260122A",140,"sigma",4.60925448473406,NA,NA
"106","fish","isrwest260122B",114,"abundance",6,NA,NA
"107","fish","isrwest260122B",114,"richness",4,NA,NA
"108","fish","isrwest260122B",114,"sigma",0.95418307142064,NA,NA
"109","fish","isrwest260122C",149,"abundance",3,NA,NA
"110","fish","isrwest260122C",149,"richness",3,NA,NA
"111","fish","isrwest260122C",149,"sigma",0.0521168099182725,NA,NA
"112","fish","isrwest260122D",92,"abundance",6,NA,NA
"113","fish","isrwest260122D",92,"richness",5,NA,NA
"114","fish","isrwest260122D",92,"sigma",0.0234870107351228,NA,NA
"115","fish","isrwest260122E",71,"abundance",6,NA,NA
"116","fish","isrwest260122E",71,"richness",5,NA,NA
"117","fish","isrwest260122E",71,"sigma",0.0234870107351228,NA,NA
"118","fish","isrwest260122F",48.4,"abundance",72,NA,NA
"119","fish","isrwest260122F",48.4,"richness",22,NA,NA
"120","fish","isrwest260122F",48.4,"sigma",2.00884892495261,NA,NA
"121","fish","isrwest260122G",34.4,"abundance",30,NA,NA
"122","fish","isrwest260122G",34.4,"richness",16,NA,NA
"123","fish","isrwest260122G",34.4,"sigma",1.33597569255178,NA,NA
"124","fish","isrwest260122H",16.8,"abundance",48,NA,NA
"125","fish","isrwest260122H",16.8,"richness",20,NA,NA
"126","fish","isrwest260122H",16.8,"sigma",2.57886411432852,NA,NA
"127","fish","isrwest260122I",20.1,"abundance",50,NA,NA
"128","fish","isrwest260122I",20.1,"richness",21,NA,NA
"129","fish","isrwest260122I",20.1,"sigma",2.10872892329312,NA,NA
"130","fish","isrwest260122J",40.9,"abundance",32,NA,NA
"131","fish","isrwest260122J",40.9,"richness",11,NA,NA
"132","fish","isrwest260122J",40.9,"sigma",1.68627870496705,NA,NA
"133","sponges","10q10",10,"abundance",0,NA,NA
"134","sponges","10q10",10,"richness",0,NA,NA
"135","sponges","10q10",10,"sigma",NA,NA,NA
"136","sponges","10q11",10,"abundance",1,NA,NA
"137","sponges","10q11",10,"richness",1,NA,NA
"138","sponges","10q11",10,"sigma",0.0896093888935205,NA,NA
"139","sponges","10q12",10,"abundance",0,NA,NA
"140","sponges","10q12",10,"richness",0,NA,NA
"141","sponges","10q12",10,"sigma",NA,NA,NA
"142","sponges","10q13",10,"abundance",1,NA,NA
"143","sponges","10q13",10,"richness",1,NA,NA
"144","sponges","10q13",10,"sigma",0.0896093888935205,NA,NA
"145","sponges","10q14",10,"abundance",0,NA,NA
"146","sponges","10q14",10,"richness",0,NA,NA
"147","sponges","10q14",10,"sigma",NA,NA,NA
"148","sponges","10q15",10,"abundance",0,NA,NA
"149","sponges","10q15",10,"richness",0,NA,NA
"150","sponges","10q15",10,"sigma",NA,NA,NA
"151","sponges","10q16",10,"abundance",0,NA,NA
"152","sponges","10q16",10,"richness",0,NA,NA
"153","sponges","10q16",10,"sigma",NA,NA,NA
"154","sponges","10q17",10,"abundance",0,NA,NA
"155","sponges","10q17",10,"richness",0,NA,NA
"156","sponges","10q17",10,"sigma",NA,NA,NA
"157","sponges","10q18",10,"abundance",1,NA,NA
"158","sponges","10q18",10,"richness",1,NA,NA
"159","sponges","10q18",10,"sigma",0.0896093888935205,NA,NA
"160","sponges","10q19",10,"abundance",1,NA,NA
"161","sponges","10q19",10,"richness",1,NA,NA
"162","sponges","10q19",10,"sigma",0.0896093888935205,NA,NA
"163","sponges","10q2",10,"abundance",0,NA,NA
"164","sponges","10q2",10,"richness",0,NA,NA
"165","sponges","10q2",10,"sigma",NA,NA,NA
"166","sponges","10q20",10,"abundance",1,NA,NA
"167","sponges","10q20",10,"richness",1,NA,NA
"168","sponges","10q20",10,"sigma",0.0896093888935205,NA,NA
"169","sponges","10q21",10,"abundance",0,NA,NA
"170","sponges","10q21",10,"richness",0,NA,NA
"171","sponges","10q21",10,"sigma",NA,NA,NA
"172","sponges","10q22",10,"abundance",0,NA,NA
"173","sponges","10q22",10,"richness",0,NA,NA
"174","sponges","10q22",10,"sigma",NA,NA,NA
"175","sponges","10q23",10,"abundance",1,NA,NA
"176","sponges","10q23",10,"richness",1,NA,NA
"177","sponges","10q23",10,"sigma",0.0896093888935205,NA,NA
"178","sponges","10q24",10,"abundance",2,NA,NA
"179","sponges","10q24",10,"richness",2,NA,NA
"180","sponges","10q24",10,"sigma",0.107545684837639,NA,NA
"181","sponges","10q25",10,"abundance",0,NA,NA
"182","sponges","10q25",10,"richness",0,NA,NA
"183","sponges","10q25",10,"sigma",NA,NA,NA
"184","sponges","10q26",10,"abundance",0,NA,NA
"185","sponges","10q26",10,"richness",0,NA,NA
"186","sponges","10q26",10,"sigma",NA,NA,NA
"187","sponges","10q27",10,"abundance",0,NA,NA
"188","sponges","10q27",10,"richness",0,NA,NA
"189","sponges","10q27",10,"sigma",NA,NA,NA
"190","sponges","10q28",10,"abundance",0,NA,NA
"191","sponges","10q28",10,"richness",0,NA,NA
"192","sponges","10q28",10,"sigma",NA,NA,NA
"193","sponges","10q29",10,"abundance",0,NA,NA
"194","sponges","10q29",10,"richness",0,NA,NA
"195","sponges","10q29",10,"sigma",NA,NA,NA
"196","sponges","10q3",10,"abundance",2,NA,NA
"197","sponges","10q3",10,"richness",1,NA,NA
"198","sponges","10q3",10,"sigma",0.00941169561488163,NA,NA
"199","sponges","10q30",10,"abundance",0,NA,NA
"200","sponges","10q30",10,"richness",0,NA,NA
"201","sponges","10q30",10,"sigma",NA,NA,NA
"202","sponges","10q31",10,"abundance",0,NA,NA
"203","sponges","10q31",10,"richness",0,NA,NA
"204","sponges","10q31",10,"sigma",NA,NA,NA
"205","sponges","10q32",10,"abundance",0,NA,NA
"206","sponges","10q32",10,"richness",0,NA,NA
"207","sponges","10q32",10,"sigma",NA,NA,NA
"208","sponges","10q33",10,"abundance",0,NA,NA
"209","sponges","10q33",10,"richness",0,NA,NA
"210","sponges","10q33",10,"sigma",NA,NA,NA
"211","sponges","10q34",10,"abundance",0,NA,NA
"212","sponges","10q34",10,"richness",0,NA,NA
"213","sponges","10q34",10,"sigma",NA,NA,NA
"214","sponges","10q35",10,"abundance",0,NA,NA
"215","sponges","10q35",10,"richness",0,NA,NA
"216","sponges","10q35",10,"sigma",NA,NA,NA
"217","sponges","10q36",10,"abundance",1,NA,NA
"218","sponges","10q36",10,"richness",1,NA,NA
"219","sponges","10q36",10,"sigma",0.0896093888935205,NA,NA
"220","sponges","10q37",10,"abundance",0,NA,NA
"221","sponges","10q37",10,"richness",0,NA,NA
"222","sponges","10q37",10,"sigma",NA,NA,NA
"223","sponges","10q38",10,"abundance",1,NA,NA
"224","sponges","10q38",10,"richness",1,NA,NA
"225","sponges","10q38",10,"sigma",0.0896093888935205,NA,NA
"226","sponges","10q39",10,"abundance",2,NA,NA
"227","sponges","10q39",10,"richness",2,NA,NA
"228","sponges","10q39",10,"sigma",0.107545684837639,NA,NA
"229","sponges","10q4",10,"abundance",0,NA,NA
"230","sponges","10q4",10,"richness",0,NA,NA
"231","sponges","10q4",10,"sigma",NA,NA,NA
"232","sponges","10q40",10,"abundance",0,NA,NA
"233","sponges","10q40",10,"richness",0,NA,NA
"234","sponges","10q40",10,"sigma",NA,NA,NA
"235","sponges","10q41",10,"abundance",1,NA,NA
"236","sponges","10q41",10,"richness",1,NA,NA
"237","sponges","10q41",10,"sigma",0.0896093888935205,NA,NA
"238","sponges","10q42",10,"abundance",0,NA,NA
"239","sponges","10q42",10,"richness",0,NA,NA
"240","sponges","10q42",10,"sigma",NA,NA,NA
"241","sponges","10q5",10,"abundance",1,NA,NA
"242","sponges","10q5",10,"richness",1,NA,NA
"243","sponges","10q5",10,"sigma",0.0896093888935205,NA,NA
"244","sponges","10q6",10,"abundance",0,NA,NA
"245","sponges","10q6",10,"richness",0,NA,NA
"246","sponges","10q6",10,"sigma",NA,NA,NA
"247","sponges","10q7",10,"abundance",0,NA,NA
"248","sponges","10q7",10,"richness",0,NA,NA
"249","sponges","10q7",10,"sigma",NA,NA,NA
"250","sponges","10q8",10,"abundance",0,NA,NA
"251","sponges","10q8",10,"richness",0,NA,NA
"252","sponges","10q8",10,"sigma",NA,NA,NA
"253","sponges","10q9",10,"abundance",1,NA,NA
"254","sponges","10q9",10,"richness",1,NA,NA
"255","sponges","10q9",10,"sigma",0.0896093888935205,NA,NA
"256","sponges","20q1",20,"abundance",2,NA,NA
"257","sponges","20q1",20,"richness",2,NA,NA
"258","sponges","20q1",20,"sigma",0.107545684837639,NA,NA
"259","sponges","20q10",20,"abundance",0,NA,NA
"260","sponges","20q10",20,"richness",0,NA,NA
"261","sponges","20q10",20,"sigma",NA,NA,NA
"262","sponges","20q11",20,"abundance",0,NA,NA
"263","sponges","20q11",20,"richness",0,NA,NA
"264","sponges","20q11",20,"sigma",NA,NA,NA
"265","sponges","20q12",20,"abundance",0,NA,NA
"266","sponges","20q12",20,"richness",0,NA,NA
"267","sponges","20q12",20,"sigma",NA,NA,NA
"268","sponges","20q13",20,"abundance",1,NA,NA
"269","sponges","20q13",20,"richness",1,NA,NA
"270","sponges","20q13",20,"sigma",0.0896093888935205,NA,NA
"271","sponges","20q14",20,"abundance",0,NA,NA
"272","sponges","20q14",20,"richness",0,NA,NA
"273","sponges","20q14",20,"sigma",NA,NA,NA
"274","sponges","20q15",20,"abundance",2,NA,NA
"275","sponges","20q15",20,"richness",2,NA,NA
"276","sponges","20q15",20,"sigma",0.107545684837639,NA,NA
"277","sponges","20q16",20,"abundance",0,NA,NA
"278","sponges","20q16",20,"richness",0,NA,NA
"279","sponges","20q16",20,"sigma",NA,NA,NA
"280","sponges","20q17",20,"abundance",1,NA,NA
"281","sponges","20q17",20,"richness",1,NA,NA
"282","sponges","20q17",20,"sigma",0.0896093888935205,NA,NA
"283","sponges","20q18",20,"abundance",1,NA,NA
"284","sponges","20q18",20,"richness",1,NA,NA
"285","sponges","20q18",20,"sigma",0.0896093888935205,NA,NA
"286","sponges","20q19",20,"abundance",1,NA,NA
"287","sponges","20q19",20,"richness",1,NA,NA
"288","sponges","20q19",20,"sigma",0.0896093888935205,NA,NA
"289","sponges","20q2",20,"abundance",1,NA,NA
"290","sponges","20q2",20,"richness",1,NA,NA
"291","sponges","20q2",20,"sigma",0.0896093888935205,NA,NA
"292","sponges","20q20",20,"abundance",2,NA,NA
"293","sponges","20q20",20,"richness",2,NA,NA
"294","sponges","20q20",20,"sigma",0.107545684837639,NA,NA
"295","sponges","20q21",20,"abundance",1,NA,NA
"296","sponges","20q21",20,"richness",1,NA,NA
"297","sponges","20q21",20,"sigma",0.0896093888935205,NA,NA
"298","sponges","20q22",20,"abundance",3,NA,NA
"299","sponges","20q22",20,"richness",2,NA,NA
"300","sponges","20q22",20,"sigma",0.0150563559131666,NA,NA
"301","sponges","20q23",20,"abundance",0,NA,NA
"302","sponges","20q23",20,"richness",0,NA,NA
"303","sponges","20q23",20,"sigma",NA,NA,NA
"304","sponges","20q24",20,"abundance",0,NA,NA
"305","sponges","20q24",20,"richness",0,NA,NA
"306","sponges","20q24",20,"sigma",NA,NA,NA
"307","sponges","20q25",20,"abundance",0,NA,NA
"308","sponges","20q25",20,"richness",0,NA,NA
"309","sponges","20q25",20,"sigma",NA,NA,NA
"310","sponges","20q26",20,"abundance",2,NA,NA
"311","sponges","20q26",20,"richness",2,NA,NA
"312","sponges","20q26",20,"sigma",0.107545684837639,NA,NA
"313","sponges","20q27",20,"abundance",2,NA,NA
"314","sponges","20q27",20,"richness",2,NA,NA
"315","sponges","20q27",20,"sigma",0.107545684837639,NA,NA
"316","sponges","20q3",20,"abundance",0,NA,NA
"317","sponges","20q3",20,"richness",0,NA,NA
"318","sponges","20q3",20,"sigma",NA,NA,NA
"319","sponges","20q30",20,"abundance",0,NA,NA
"320","sponges","20q30",20,"richness",0,NA,NA
"321","sponges","20q30",20,"sigma",NA,NA,NA
"322","sponges","20q31",20,"abundance",0,NA,NA
"323","sponges","20q31",20,"richness",0,NA,NA
"324","sponges","20q31",20,"sigma",NA,NA,NA
"325","sponges","20q32",20,"abundance",2,NA,NA
"326","sponges","20q32",20,"richness",1,NA,NA
"327","sponges","20q32",20,"sigma",0.00941169561488163,NA,NA
"328","sponges","20q33",20,"abundance",0,NA,NA
"329","sponges","20q33",20,"richness",0,NA,NA
"330","sponges","20q33",20,"sigma",NA,NA,NA
"331","sponges","20q34",20,"abundance",1,NA,NA
"332","sponges","20q34",20,"richness",1,NA,NA
"333","sponges","20q34",20,"sigma",0.0896093888935205,NA,NA
"334","sponges","20q4",20,"abundance",1,NA,NA
"335","sponges","20q4",20,"richness",1,NA,NA
"336","sponges","20q4",20,"sigma",0.0896093888935205,NA,NA
"337","sponges","20q5",20,"abundance",0,NA,NA
"338","sponges","20q5",20,"richness",0,NA,NA
"339","sponges","20q5",20,"sigma",NA,NA,NA
"340","sponges","20q6",20,"abundance",4,NA,NA
"341","sponges","20q6",20,"richness",4,NA,NA
"342","sponges","20q6",20,"sigma",0.0151422846952663,NA,NA
"343","sponges","20q7",20,"abundance",0,NA,NA
"344","sponges","20q7",20,"richness",0,NA,NA
"345","sponges","20q7",20,"sigma",NA,NA,NA
"346","sponges","20q8",20,"abundance",0,NA,NA
"347","sponges","20q8",20,"richness",0,NA,NA
"348","sponges","20q8",20,"sigma",NA,NA,NA
"349","sponges","20q9",20,"abundance",1,NA,NA
"350","sponges","20q9",20,"richness",1,NA,NA
"351","sponges","20q9",20,"sigma",0.0896093888935205,NA,NA
"352","sponges","50q1",50,"abundance",2,NA,NA
"353","sponges","50q1",50,"richness",1,NA,NA
"354","sponges","50q1",50,"sigma",0.00941169561488163,NA,NA
"355","sponges","50q10",50,"abundance",5,NA,NA
"356","sponges","50q10",50,"richness",3,NA,NA
"357","sponges","50q10",50,"sigma",0.483210237665936,NA,NA
"358","sponges","50q11",50,"abundance",3,NA,NA
"359","sponges","50q11",50,"richness",1,NA,NA
"360","sponges","50q11",50,"sigma",0.00714895645970715,NA,NA
"361","sponges","50q12",50,"abundance",0,NA,NA
"362","sponges","50q12",50,"richness",0,NA,NA
"363","sponges","50q12",50,"sigma",NA,NA,NA
"364","sponges","50q13",50,"abundance",9,NA,NA
"365","sponges","50q13",50,"richness",2,NA,NA
"366","sponges","50q13",50,"sigma",1.57430216938532,NA,NA
"367","sponges","50q14",50,"abundance",3,NA,NA
"368","sponges","50q14",50,"richness",2,NA,NA
"369","sponges","50q14",50,"sigma",0.0150563559131666,NA,NA
"370","sponges","50q15",50,"abundance",12,NA,NA
"371","sponges","50q15",50,"richness",6,NA,NA
"372","sponges","50q15",50,"sigma",0.328901559767622,NA,NA
"373","sponges","50q16",50,"abundance",6,NA,NA
"374","sponges","50q16",50,"richness",5,NA,NA
"375","sponges","50q16",50,"sigma",0.0234870107351228,NA,NA
"376","sponges","50q17",50,"abundance",7,NA,NA
"377","sponges","50q17",50,"richness",5,NA,NA
"378","sponges","50q17",50,"sigma",0.0133849612119,NA,NA
"379","sponges","50q18",50,"abundance",5,NA,NA
"380","sponges","50q18",50,"richness",3,NA,NA
"381","sponges","50q18",50,"sigma",0.483210237665936,NA,NA
"382","sponges","50q19",50,"abundance",4,NA,NA
"383","sponges","50q19",50,"richness",4,NA,NA
"384","sponges","50q19",50,"sigma",0.0151422846952663,NA,NA
"385","sponges","50q2",50,"abundance",0,NA,NA
"386","sponges","50q2",50,"richness",0,NA,NA
"387","sponges","50q2",50,"sigma",NA,NA,NA
"388","sponges","50q20",50,"abundance",4,NA,NA
"389","sponges","50q20",50,"richness",3,NA,NA
"390","sponges","50q20",50,"sigma",0.0195414609133534,NA,NA
"391","sponges","50q21",50,"abundance",10,NA,NA
"392","sponges","50q21",50,"richness",3,NA,NA
"393","sponges","50q21",50,"sigma",0.466895194104789,NA,NA
"394","sponges","50q22",50,"abundance",8,NA,NA
"395","sponges","50q22",50,"richness",4,NA,NA
"396","sponges","50q22",50,"sigma",0.502734348799091,NA,NA
"397","sponges","50q23",50,"abundance",0,NA,NA
"398","sponges","50q23",50,"richness",0,NA,NA
"399","sponges","50q23",50,"sigma",NA,NA,NA
"400","sponges","50q24",50,"abundance",1,NA,NA
"401","sponges","50q24",50,"richness",1,NA,NA
"402","sponges","50q24",50,"sigma",0.0896093888935205,NA,NA
"403","sponges","50q25",50,"abundance",5,NA,NA
"404","sponges","50q25",50,"richness",5,NA,NA
"405","sponges","50q25",50,"sigma",0.0432486754923437,NA,NA
"406","sponges","50q26",50,"abundance",2,NA,NA
"407","sponges","50q26",50,"richness",1,NA,NA
"408","sponges","50q26",50,"sigma",0.00941169561488163,NA,NA
"409","sponges","50q27",50,"abundance",4,NA,NA
"410","sponges","50q27",50,"richness",3,NA,NA
"411","sponges","50q27",50,"sigma",0.0195414609133534,NA,NA
"412","sponges","50q3",50,"abundance",2,NA,NA
"413","sponges","50q3",50,"richness",1,NA,NA
"414","sponges","50q3",50,"sigma",0.00941169561488163,NA,NA
"415","sponges","50q4",50,"abundance",1,NA,NA
"416","sponges","50q4",50,"richness",1,NA,NA
"417","sponges","50q4",50,"sigma",0.0896093888935205,NA,NA
"418","sponges","50q5",50,"abundance",0,NA,NA
"419","sponges","50q5",50,"richness",0,NA,NA
"420","sponges","50q5",50,"sigma",NA,NA,NA
"421","sponges","50q6",50,"abundance",1,NA,NA
"422","sponges","50q6",50,"richness",1,NA,NA
"423","sponges","50q6",50,"sigma",0.0896093888935205,NA,NA
"424","sponges","50q7",50,"abundance",2,NA,NA
"425","sponges","50q7",50,"richness",1,NA,NA
"426","sponges","50q7",50,"sigma",0.00941169561488163,NA,NA
"427","sponges","50q8",50,"abundance",0,NA,NA
"428","sponges","50q8",50,"richness",0,NA,NA
"429","sponges","50q8",50,"sigma",NA,NA,NA
