"","taxon","sample","depth","lon","lat","richness","abundance","sigma"
"1","fish","isrnort010920A",123,34.954783,29.534283,5,10,0.0112509341709317
"2","fish","isrnort010920B",106,34.958767,29.533467,5,7,0.0133849612119
"3","fish","isrnort010920C",80.6,34.959617,29.5352,3,7,2.20446273117728
"4","fish","isrnort010920D",62.2,34.963933,29.536483,9,22,5.26403298002345
"5","fish","isrnort010920E",43.6,34.967567,29.539467,6,9,0.249294927583836
"6","fish","isrnort010920F",31.2,34.9673,29.5422,10,28,1.04063364420211
"7","fish","isrnort010920G",19.6,34.97335,29.542883,11,252,2.24985251615261
"8","fish","isrnort120721A",137,34.96095,29.531067,6,18,2.01377568256343
"9","fish","isrnort120721B",128,34.96285,29.531867,8,9,0.0347179056475233
"10","fish","isrnort120721C",110,34.963733,29.531867,13,39,3.07580512637899
"11","fish","isrnort120721D",81.4,34.965183,29.533483,5,9,0.0118113742862913
"12","fish","isrnort120721E",60.1,34.966883,29.536,26,108,1.65079694376109
"13","fish","isrnort120721F",38.9,34.969867,29.5405,5,8,0.0326061737849961
"14","fish","isrnort120721H",27.9,34.96865,29.5427,16,43,3.56445452851638
"15","fish","isrnort120721I",16.5,34.969,29.54435,6,19,1.68709861854755
"16","fish","isrnort130520A",16.4,34.9649,29.54525,13,31,1.01884305609695
"17","fish","isrnort130520B",29.7,34.9646,29.5435,10,14,1.43995052210546
"18","fish","isrnort130520C",47.5,34.964033,29.539167,8,25,0.854520612529952
"19","fish","isrnort130520D",69.4,34.960617,29.537383,6,8,0.0136396708168165
"20","fish","isrnort130520E",83.3,34.96015,29.534133,5,7,1.43376250599051
"21","fish","isrnort130520F",115,34.955683,29.534083,2,18,0.744061420941681
"22","fish","isrnort130520G",54.6,34.9585,29.540717,7,12,1.93292824772171
"23","fish","isrnort131021A",141,34.950167,29.533267,4,10,6.17727702390082
"24","fish","isrnort131021B",119.9,34.954433,29.534217,6,6,0.111895706761762
"25","fish","isrnort131021C",92.1,34.953567,29.536117,6,10,0.0149077756686561
"26","fish","isrnort131021D",72.6,34.954433,29.538867,6,11,1.62162174116599
"27","fish","isrnort131021E",57,34.956667,29.5409,11,25,3.67014842280136
"28","fish","isrnort131021F",34,34.959883,29.5449,15,51,2.31501735488579
"29","fish","isrnort131021G",125,34.956683,29.533517,7,15,0.514154434528056
"30","fish","isrnort131021H",16.4,34.962033,29.546517,17,85,2.22863307605197
"31","fish","isrnort170321A",137.8,34.960217,29.530867,3,4,0.0195414609133534
"32","fish","isrnort170321B",122.7,34.961483,29.531583,7,16,0.765968498167255
"33","fish","isrnort170321C",89.6,34.962933,29.533283,4,9,0.294985776600761
"34","fish","isrnort170321D",66.4,34.96485,29.536017,9,15,1.31282621668595
"35","fish","isrnort170321E",45.7,34.966833,29.53925,8,14,0.723062014301059
"36","fish","isrnort170321F",25.1,34.9699,29.54315,8,13,0.0126323761280786
"37","fish","isrnort170321G",15.5,34.96715,29.544733,12,18,1.36008512139442
"38","fish","isrnort170321H",112,34.95935,29.533083,3,4,0.0195414609133534
"39","fish","isrnort230220B",28.2,34.96355,29.543083,10,28,0.978262124286978
"40","fish","isrnort230220C",15.2,34.964333,29.544383,10,20,1.1497852585976
"41","fish","isrnort230220D",47.8,34.96189,29.540413,4,4,0.0151422846952663
"42","fish","isrnort230220E",72.4,34.96004,29.535736,7,9,0.0176782790462174
"43","fish","isrnort230220F",91.8,34.958805,29.533348,1,2,0.00941169561488163
"44","fish","isrnort231220B",123,34.966033,29.53105,4,13,0.982630727715292
"45","fish","isrnort231220C",142,34.9652,29.530133,2,3,0.0150563559131666
"46","fish","isrnort231220D",107,34.967117,29.531333,3,4,0.0195414609133534
"47","fish","isrnort231220E",71.9,34.968417,29.533717,6,10,0.00895689841914691
"48","fish","isrnort231220F",50.8,34.97085,29.53745,9,13,0.0318279762905367
"49","fish","isrnort231220G",31.7,34.972517,29.541517,11,56,1.85285851878558
"50","fish","isrnort231220H",25.6,34.973833,29.542183,13,47,1.64880059879301
"51","fish","isrnort231220I",84.2,34.968967,29.531767,8,14,2.46596867760521
"52","fish","isrnort270122A",135,34.952824,29.532963,5,7,1.43376250599051
"53","fish","isrnort270122B",123,34.95823,29.53224,4,6,0.95418307142064
"54","fish","isrnort270122C",135,34.96271,29.530563,7,9,1.75214437552589
"55","fish","isrnort270122D",87.2,34.954906,29.535656,6,12,2.10237564690081
"56","fish","isrnort270122E",72.5,34.958298,29.536814,7,17,0.889570786359743
"57","fish","isrnort270122F",50,34.955708,29.541029,9,22,0.0156429974304637
"58","fish","isrnort270122G",68.4,34.96197,29.53498,5,12,0.89159933962823
"59","fish","isrnort270122H",40.6,34.95998,29.542603,9,32,4.19760937926989
"60","fish","isrnort270122I",32.3,34.96076,29.54403,7,38,0.532687324267195
"61","fish","isrnort270122J",22.1,34.957428,29.546385,5,10,0.0112509341709317
"62","fish","isrwest020920A",135,34.94395,29.5291,5,8,0.0326061737849961
"63","fish","isrwest020920B",117,34.946217,29.532133,4,9,0.0132173373949987
"64","fish","isrwest020920C",86.2,34.9482,29.534383,5,5,0.0432486754923437
"65","fish","isrwest020920D",70,34.94875,29.536583,9,27,1.55772799009887
"66","fish","isrwest020920E",56.7,34.949417,29.538383,8,10,0.0203508702201317
"67","fish","isrwest020920F",37.5,34.946767,29.536067,16,58,3.15274108905588
"68","fish","isrwest020920G",10.5,34.945933,29.537133,11,31,1.47881830831905
"69","fish","isrwest130721A",144,34.929317,29.5063,5,10,0.00772819193455397
"70","fish","isrwest130721D",76.9,34.927367,29.5087,5,12,0.464218242095224
"71","fish","isrwest130721E",94.4,34.931467,29.51095,17,35,1.83058705147954
"72","fish","isrwest130721F",50.6,34.929733,29.51405,27,62,0.891841203243023
"73","fish","isrwest130721G",36,34.924767,29.51005,16,86,4.21826247361185
"74","fish","isrwest130721H",10.5,34.921029,29.506497,41,108,1.04068087420562
"75","fish","isrwest130721I",21.4,34.922367,29.507567,27,137,3.21549648632
"76","fish","isrwest140520A",10.7,34.921067,29.506717,27,58,0.461185331000943
"77","fish","isrwest140520B",26.8,34.924433,29.50955,26,155,3.98656534370942
"78","fish","isrwest140520C",53.8,34.919817,29.5037,11,34,4.71864626949987
"79","fish","isrwest140520D",68.9,34.923683,29.50695,5,6,0.0234870107351228
"80","fish","isrwest140520E",83,34.922017,29.500833,6,10,0.0149077756686561
"81","fish","isrwest140520F",105,34.922267,29.4991,6,10,0.00895689841914691
"82","fish","isrwest141021A",10.3,34.920017,29.50565,19,56,2.66111599004108
"83","fish","isrwest141021B",32.8,34.922017,29.506817,42,141,1.44454857100126
"84","fish","isrwest141021C",145.3,34.927517,29.5042,3,4,0.0195414609133534
"85","fish","isrwest141021D",54.6,34.923167,29.5075,12,15,3.40896852421111
"86","fish","isrwest141021E",121.4,34.926483,29.503667,3,5,0.483210237665936
"87","fish","isrwest141021F",71.8,34.9229,29.505467,6,17,3.74698207822459
"88","fish","isrwest141021G",91,34.92705,29.5061,1,1,0.0896093888935205
"89","fish","isrwest141021H",67.5,34.92395,29.507717,4,18,1.64586520741962
"90","fish","isrwest141021I",45.5,34.922633,29.50725,9,13,0.0114312928976834
"91","fish","isrwest180321A",137,34.9224,29.4975,4,10,0.00786592631325655
"92","fish","isrwest180321B",118.2,34.9201,29.4959,3,3,0.0521168099182725
"93","fish","isrwest180321C",92.3,34.921,29.498733,6,9,0.249294927583836
"94","fish","isrwest180321D",70.6,34.917233,29.498433,5,5,0.0432486754923437
"95","fish","isrwest180321E",53.3,34.918917,29.50145,17,119,3.2467285597699
"96","fish","isrwest180321F",34.3,34.9153,29.49875,20,51,1.26621448699994
"97","fish","isrwest180321G",140,34.923633,29.4986,3,5,0.483210237665936
"98","fish","isrwest180321H",8.1,34.917697,29.501602,25,159,2.21759557559055
"99","fish","isrwest240220A",10,34.91827,29.50192,15,33,1.4366574938553
"100","fish","isrwest240220B",20,34.91016,29.49592,20,80,4.17128006698846
"101","fish","isrwest240220C",40.4,34.91321,29.49511,13,34,1.22406978230099
"102","fish","isrwest240220D",60.9,34.90939,29.49084,2,9,1.57430216938532
"103","fish","isrwest240220E",76.6,34.91415,29.49217,14,43,1.53880527130186
"104","fish","isrwest240220F",103.7,34.91629,29.49311,2,3,0.0150563559131666
"105","fish","isrwest241220A",136,34.9332,29.51215,2,4,0.0217864630935816
"106","fish","isrwest241220B",110.5,34.93455,29.514217,2,3,0.0150563559131666
"107","fish","isrwest241220C",98,34.935533,29.516933,4,12,0.869197134879633
"108","fish","isrwest241220D",67.7,34.935283,29.519583,6,8,1.85427849902116
"109","fish","isrwest241220E",52.8,34.936067,29.522133,25,37,0.670756007166369
"110","fish","isrwest241220F",29.1,34.935683,29.523133,34,76,1.25161434103197
"111","fish","isrwest241220G",24.8,34.937333,29.52525,23,49,0.851318349386451
"112","fish","isrwest241220H",87.2,34.94065,29.524667,3,5,0.483210237665936
"113","fish","isrwest241220I",41.9,34.938733,29.5244,25,76,0.993973912015301
"114","fish","isrwest260122A",140,34.926299,29.502833,4,8,4.60925448473406
"115","fish","isrwest260122B",114,34.919699,29.495409,4,6,0.95418307142064
"116","fish","isrwest260122C",149,34.916886,29.492337,3,3,0.0521168099182725
"117","fish","isrwest260122D",92,34.913954,29.491262,5,6,0.0234870107351228
"118","fish","isrwest260122E",71,34.9172,29.497683,5,6,0.0234870107351228
"119","fish","isrwest260122F",48.4,34.912483,29.495017,22,72,2.00884892495261
"120","fish","isrwest260122G",34.4,34.914748,29.498272,16,30,1.33597569255178
"121","fish","isrwest260122H",16.8,34.908531,29.495314,20,48,2.57886411432852
"122","fish","isrwest260122I",20.1,34.907006,29.494041,21,50,2.10872892329312
"123","fish","isrwest260122J",40.9,34.910249,29.493163,11,32,1.68627870496705
"124","sponges","10q10",10,34.9174723,29.5018611,0,0,NA
"125","sponges","10q11",10,34.9174723,29.5018611,1,1,0.0896093888935205
"126","sponges","10q12",10,34.9174723,29.5018611,0,0,NA
"127","sponges","10q13",10,34.9174723,29.5018611,1,1,0.0896093888935205
"128","sponges","10q14",10,34.9174723,29.5018611,0,0,NA
"129","sponges","10q15",10,34.9174723,29.5018611,0,0,NA
"130","sponges","10q16",10,34.9174723,29.5018611,0,0,NA
"131","sponges","10q17",10,34.9174723,29.5018611,0,0,NA
"132","sponges","10q18",10,34.9174723,29.5018611,1,1,0.0896093888935205
"133","sponges","10q19",10,34.9174723,29.5018611,1,1,0.0896093888935205
"134","sponges","10q2",10,34.9174723,29.5018611,0,0,NA
"135","sponges","10q20",10,34.9174723,29.5018611,1,1,0.0896093888935205
"136","sponges","10q21",10,34.9174723,29.5018611,0,0,NA
"137","sponges","10q22",10,34.9174723,29.5018611,0,0,NA
"138","sponges","10q23",10,34.9174723,29.5018611,1,1,0.0896093888935205
"139","sponges","10q24",10,34.9174723,29.5018611,2,2,0.107545684837639
"140","sponges","10q25",10,34.9174723,29.5018611,0,0,NA
"141","sponges","10q26",10,34.9174723,29.5018611,0,0,NA
"142","sponges","10q27",10,34.9174723,29.5018611,0,0,NA
"143","sponges","10q28",10,34.9174723,29.5018611,0,0,NA
"144","sponges","10q29",10,34.9174723,29.5018611,0,0,NA
"145","sponges","10q3",10,34.9174723,29.5018611,1,2,0.00941169561488163
"146","sponges","10q30",10,34.9174723,29.5018611,0,0,NA
"147","sponges","10q31",10,34.9174723,29.5018611,0,0,NA
"148","sponges","10q32",10,34.9174723,29.5018611,0,0,NA
"149","sponges","10q33",10,34.9174723,29.5018611,0,0,NA
"150","sponges","10q34",10,34.9174723,29.5018611,0,0,NA
"151","sponges","10q35",10,34.9174723,29.5018611,0,0,NA
"152","sponges","10q36",10,34.9174723,29.5018611,1,1,0.0896093888935205
"153","sponges","10q37",10,34.9174723,29.5018611,0,0,NA
"154","sponges","10q38",10,34.9174723,29.5018611,1,1,0.0896093888935205
"155","sponges","10q39",10,34.9174723,29.5018611,2,2,0.107545684837639
"156","sponges","10q4",10,34.9174723,29.5018611,0,0,NA
"157","sponges","10q40",10,34.9174723,29.5018611,0,0,NA
"158","sponges","10q41",10,34.9174723,29.5018611,1,1,0.0896093888935205
"159","sponges","10q42",10,34.9174723,29.5018611,0,0,NA
"160","sponges","10q5",10,34.9174723,29.5018611,1,1,0.0896093888935205
"161","sponges","10q6",10,34.9174723,29.5018611,0,0,NA
"162","sponges","10q7",10,34.9174723,29.5018611,0,0,NA
"163","sponges","10q8",10,34.9174723,29.5018611,0,0,NA
"164","sponges","10q9",10,34.9174723,29.5018611,1,1,0.0896093888935205
"165","sponges","20q1",20,34.9174723,29.5018611,2,2,0.107545684837639
"166","sponges","20q10",20,34.9174723,29.5018611,0,0,NA
"167","sponges","20q11",20,34.9174723,29.5018611,0,0,NA
"168","sponges","20q12",20,34.9174723,29.5018611,0,0,NA
"169","sponges","20q13",20,34.9174723,29.5018611,1,1,0.0896093888935205
"170","sponges","20q14",20,34.9174723,29.5018611,0,0,NA
"171","sponges","20q15",20,34.9174723,29.5018611,2,2,0.107545684837639
"172","sponges","20q16",20,34.9174723,29.5018611,0,0,NA
"173","sponges","20q17",20,34.9174723,29.5018611,1,1,0.0896093888935205
"174","sponges","20q18",20,34.9174723,29.5018611,1,1,0.0896093888935205
"175","sponges","20q19",20,34.9174723,29.5018611,1,1,0.0896093888935205
"176","sponges","20q2",20,34.9174723,29.5018611,1,1,0.0896093888935205
"177","sponges","20q20",20,34.9174723,29.5018611,2,2,0.107545684837639
"178","sponges","20q21",20,34.9174723,29.5018611,1,1,0.0896093888935205
"179","sponges","20q22",20,34.9174723,29.5018611,2,3,0.0150563559131666
"180","sponges","20q23",20,34.9174723,29.5018611,0,0,NA
"181","sponges","20q24",20,34.9174723,29.5018611,0,0,NA
"182","sponges","20q25",20,34.9174723,29.5018611,0,0,NA
"183","sponges","20q26",20,34.9174723,29.5018611,2,2,0.107545684837639
"184","sponges","20q27",20,34.9174723,29.5018611,2,2,0.107545684837639
"185","sponges","20q3",20,34.9174723,29.5018611,0,0,NA
"186","sponges","20q30",20,34.9174723,29.5018611,0,0,NA
"187","sponges","20q31",20,34.9174723,29.5018611,0,0,NA
"188","sponges","20q32",20,34.9174723,29.5018611,1,2,0.00941169561488163
"189","sponges","20q33",20,34.9174723,29.5018611,0,0,NA
"190","sponges","20q34",20,34.9174723,29.5018611,1,1,0.0896093888935205
"191","sponges","20q4",20,34.9174723,29.5018611,1,1,0.0896093888935205
"192","sponges","20q5",20,34.9174723,29.5018611,0,0,NA
"193","sponges","20q6",20,34.9174723,29.5018611,4,4,0.0151422846952663
"194","sponges","20q7",20,34.9174723,29.5018611,0,0,NA
"195","sponges","20q8",20,34.9174723,29.5018611,0,0,NA
"196","sponges","20q9",20,34.9174723,29.5018611,1,1,0.0896093888935205
"197","sponges","50q1",50,34.9174723,29.5018611,1,2,0.00941169561488163
"198","sponges","50q10",50,34.9174723,29.5018611,3,5,0.483210237665936
"199","sponges","50q11",50,34.9174723,29.5018611,1,3,0.00714895645970715
"200","sponges","50q12",50,34.9174723,29.5018611,0,0,NA
"201","sponges","50q13",50,34.9174723,29.5018611,2,9,1.57430216938532
"202","sponges","50q14",50,34.9174723,29.5018611,2,3,0.0150563559131666
"203","sponges","50q15",50,34.9174723,29.5018611,6,12,0.328901559767622
"204","sponges","50q16",50,34.9174723,29.5018611,5,6,0.0234870107351228
"205","sponges","50q17",50,34.9174723,29.5018611,5,7,0.0133849612119
"206","sponges","50q18",50,34.9174723,29.5018611,3,5,0.483210237665936
"207","sponges","50q19",50,34.9174723,29.5018611,4,4,0.0151422846952663
"208","sponges","50q2",50,34.9174723,29.5018611,0,0,NA
"209","sponges","50q20",50,34.9174723,29.5018611,3,4,0.0195414609133534
"210","sponges","50q21",50,34.9174723,29.5018611,3,10,0.466895194104789
"211","sponges","50q22",50,34.9174723,29.5018611,4,8,0.502734348799091
"212","sponges","50q23",50,34.9174723,29.5018611,0,0,NA
"213","sponges","50q24",50,34.9174723,29.5018611,1,1,0.0896093888935205
"214","sponges","50q25",50,34.9174723,29.5018611,5,5,0.0432486754923437
"215","sponges","50q26",50,34.9174723,29.5018611,1,2,0.00941169561488163
"216","sponges","50q27",50,34.9174723,29.5018611,3,4,0.0195414609133534
"217","sponges","50q3",50,34.9174723,29.5018611,1,2,0.00941169561488163
"218","sponges","50q4",50,34.9174723,29.5018611,1,1,0.0896093888935205
"219","sponges","50q5",50,34.9174723,29.5018611,0,0,NA
"220","sponges","50q6",50,34.9174723,29.5018611,1,1,0.0896093888935205
"221","sponges","50q7",50,34.9174723,29.5018611,1,2,0.00941169561488163
"222","sponges","50q8",50,34.9174723,29.5018611,0,0,NA
"223","sponges","50q9",50,34.9174723,29.5018611,0,0,NA
"224","sponges","5q1",5,34.9174723,29.5018611,0,0,NA
"225","sponges","5q10",5,34.9174723,29.5018611,1,1,0.0896093888935205
"226","sponges","5q11",5,34.9174723,29.5018611,2,2,0.107545684837639
"227","sponges","5q12",5,34.9174723,29.5018611,0,0,NA
"228","sponges","5q13",5,34.9174723,29.5018611,0,0,NA
"229","sponges","5q14",5,34.9174723,29.5018611,1,1,0.0896093888935205
"230","sponges","5q15",5,34.9174723,29.5018611,1,1,0.0896093888935205
"231","sponges","5q16",5,34.9174723,29.5018611,0,0,NA
"232","sponges","5q17",5,34.9174723,29.5018611,0,0,NA
"233","sponges","5q18",5,34.9174723,29.5018611,0,0,NA
"234","sponges","5q19",5,34.9174723,29.5018611,1,1,0.0896093888935205
"235","sponges","5q2",5,34.9174723,29.5018611,0,0,NA
"236","sponges","5q20",5,34.9174723,29.5018611,1,1,0.0896093888935205
"237","sponges","5q21",5,34.9174723,29.5018611,2,2,0.107545684837639
"238","sponges","5q22",5,34.9174723,29.5018611,1,1,0.0896093888935205
"239","sponges","5q23",5,34.9174723,29.5018611,1,1,0.0896093888935205
"240","sponges","5q26",5,34.9174723,29.5018611,0,0,NA
"241","sponges","5q27",5,34.9174723,29.5018611,1,1,0.0896093888935205
"242","sponges","5q28",5,34.9174723,29.5018611,1,1,0.0896093888935205
"243","sponges","5q29",5,34.9174723,29.5018611,0,0,NA
"244","sponges","5q3",5,34.9174723,29.5018611,0,0,NA
"245","sponges","5q30",5,34.9174723,29.5018611,0,0,NA
"246","sponges","5q31",5,34.9174723,29.5018611,1,2,0.00941169561488163
"247","sponges","5q32",5,34.9174723,29.5018611,0,0,NA
"248","sponges","5q34",5,34.9174723,29.5018611,0,0,NA
"249","sponges","5q35",5,34.9174723,29.5018611,0,0,NA
"250","sponges","5q36",5,34.9174723,29.5018611,1,1,0.0896093888935205
"251","sponges","5q37",5,34.9174723,29.5018611,0,0,NA
"252","sponges","5q38",5,34.9174723,29.5018611,0,0,NA
"253","sponges","5q39",5,34.9174723,29.5018611,0,0,NA
"254","sponges","5q40",5,34.9174723,29.5018611,0,0,NA
"255","sponges","5q6",5,34.9174723,29.5018611,0,0,NA
"256","sponges","5q7",5,34.9174723,29.5018611,0,0,NA
"257","sponges","5q8",5,34.9174723,29.5018611,0,0,NA
"258","sponges","5q9",5,34.9174723,29.5018611,0,0,NA
"259","sponges","60q1",60,34.9174723,29.5018611,3,3,0.0521168099182725
"260","sponges","60q10",60,34.9174723,29.5018611,3,9,0.190655164358921
"261","sponges","60q11",60,34.9174723,29.5018611,2,3,0.0150563559131666
"262","sponges","60q12",60,34.9174723,29.5018611,5,8,0.0326061737849961
"263","sponges","60q2",60,34.9174723,29.5018611,1,1,0.0896093888935205
"264","sponges","60q8",60,34.9174723,29.5018611,0,0,NA
"265","sponges","10mq1",10,34.9323889,29.5226944,1,1,0.0896093888935205
"266","sponges","10mq10",10,34.9323889,29.5226944,0,0,NA
"267","sponges","10mq11",10,34.9323889,29.5226944,0,0,NA
"268","sponges","10mq12",10,34.9323889,29.5226944,1,1,0.0896093888935205
"269","sponges","10mq13",10,34.9323889,29.5226944,1,1,0.0896093888935205
"270","sponges","10mq14",10,34.9323889,29.5226944,0,0,NA
