sea,OpCode,lat_y,lon_x
med,isrnaha121119A,33.012169,35.08369
med,israchz131119A,33.042758,35.080116
med,isrrosh141119B,33.064705,35.0929
med,isrnaha141119A,33.013397,35.078846
med,isrsdot201119A,32.488014,34.879982
med,isrsdot201119B,32.48626,34.88141
red,isrnort230220A,29.544383,34.964333
red,isrnort230220B,29.543083,34.96355
red,isrnort230220C,29.544383,34.964333
red,isrnort230220D,29.540413,34.96189
red,isrnort230220E,29.535736,34.96004
red,isrnort230220F,29.533348,34.958805
red,isrwest240220A,29.50192,34.91827
red,isrwest240220B,29.49592,34.91016
red,isrwest240220C,29.49511,34.91321
red,isrwest240220D,29.49084,34.90939
red,isrwest240220E,29.49217,34.91415
red,isrwest240220F,29.49311,34.91629
red,isrnort130520A,29.54525,34.9649
red,isrnort130520B,29.5435,34.9646
red,isrnort130520C,29.539167,34.964033
red,isrnort130520D,29.537383,34.960617
red,isrnort130520E,29.534133,34.96015
red,isrnort130520F,29.534083,34.955683
red,isrnort130520G,29.540717,34.9585
red,isrwest140520A,29.506717,34.921067
red,isrwest140520B,29.50955,34.924433
red,isrwest140520C,29.5037,34.919817
red,isrwest140520D,29.50695,34.923683
red,isrwest140520E,29.500833,34.922017
red,isrwest140520F,29.4991,34.922267
red,isrnort010920A,29.534283,34.954783
red,isrnort010920B,29.533467,34.958767
red,isrnort010920C,29.5352,34.959617
red,isrnort010920D,29.536483,34.963933
red,isrnort010920E,29.539467,34.967567
red,isrnort010920F,29.5422,34.9673
red,isrnort010920G,29.542883,34.97335
red,isrwest020920A,29.5291,34.94395
red,isrwest020920B,29.532133,34.946217
red,isrwest020920C,29.534383,34.9482
red,isrwest020920D,29.536583,34.94875
red,isrwest020920E,29.538383,34.949417
red,isrwest020920F,29.536067,34.946767
red,isrwest020920G,29.537133,34.945933
med,isrrosh071020A,33.0711,35.092733
med,isrrosh071020B,33.07265,35.089417
med,isrrosh071020C,33.077767,35.072017
med,isrrosh071020D,33.076467,35.064433
med,isrrosh071020E,33.077183,35.062183
med,isrrosh071020F,33.0779,35.060533
med,isrrosh071020G,33.072983,35.063183
med,isrrosh071020H,33.077867,35.089367
med,isrrosh081020A,33.05735,35.090467
med,isrrosh081020B,33.05965,35.0865
med,isrrosh081020C,33.060267,35.076517
med,isrrosh081020D,33.0584,35.062983
med,isrrosh081020E,33.0588,35.0533
med,isrrosh081020F,33.059767,35.049167
med,isrrosh081020G,33.05865,35.040067
med,isrrosh081020H,33.05595,35.0792
red,isrnort231220A,29.5304,34.966033
red,isrnort231220B,29.53105,34.966033
red,isrnort231220C,29.530133,34.9652
red,isrnort231220D,29.531333,34.967117
red,isrnort231220E,29.533717,34.968417
red,isrnort231220F,29.53745,34.97085
red,isrnort231220G,29.541517,34.972517
red,isrnort231220H,29.542183,34.973833
red,isrnort231220I,29.531767,34.968967
red,isrwest241220A,29.51215,34.9332
red,isrwest241220B,29.514217,34.93455
red,isrwest241220C,29.516933,34.935533
red,isrwest241220D,29.519583,34.935283
red,isrwest241220E,29.522133,34.936067
red,isrwest241220F,29.523133,34.935683
red,isrwest241220G,29.52525,34.937333
red,isrwest241220H,29.524667,34.94065
red,isrwest241220I,29.5244,34.938733
med,isrrosh030221A,33.080983,35.09585
med,isrrosh030221B,33.089867,35.0872
med,isrrosh030221C,33.089033,35.07345
med,isrrosh030221D,33.0895,35.087433
med,isrrosh030221E,33.092083,35.055833
med,isrrosh030221F,33.085517,35.053867
med,isrrosh030221G,33.0834,35.05415
med,isrrosh030221H,33.08375,35.0536
med,israchz040221A,33.037983,35.079183
med,israchz040221B,33.037467,35.075933
med,israchz040221C,33.0418,35.050833
med,israchz040221D,33.05675,35.056617
med,israchz040221E,33.054067,35.039117
med,israchz040221F,33.053817,35.033117
med,israchz040221G,33.055867,35.038783
med,israchz040221H,33.05495,35.03275
red,isrnort170321A,29.530867,34.960217
red,isrnort170321B,29.531583,34.961483
red,isrnort170321C,29.533283,34.962933
red,isrnort170321D,29.536017,34.96485
red,isrnort170321E,29.53925,34.966833
red,isrnort170321F,29.54315,34.9699
red,isrnort170321G,29.544733,34.96715
red,isrnort170321H,29.533083,34.95935
red,isrwest180321A,29.4975,34.9224
red,isrwest180321B,29.4959,34.9201
red,isrwest180321C,29.498733,34.921
red,isrwest180321D,29.498433,34.917233
red,isrwest180321E,29.50145,34.918917
red,isrwest180321F,29.49875,34.9153
red,isrwest180321G,29.4986,34.923633
red,isrwest180321H,29.501602,34.917697
med,israchz260521A,33.028733,35.0744
med,israchz260521B,33.030117,35.06375
med,israchz260521C,33.043,35.029783
med,israchz260521D,33.044417,35.022267
med,israchz260521E,33.043867,35.0197
med,israchz260521F,33.045333,35.015417
med,israchz260521G,33.045083,35.019217
med,israchz260521H,33.04745,35.022067
med,israchz270521A,33.049317,35.086733
med,israchz270521B,33.050533,35.076317
med,israchz270521C,33.06745,35.0815
med,israchz270521D,33.068633,35.066317
med,israchz270521E,33.065133,35.069567
med,israchz270521F,33.063383,35.06445
med,israchz270521G,33.06155,35.06155
med,israchz270521H,33.068233,35.06465
red,isrnort120721A,29.531067,34.96095
red,isrnort120721B,29.531867,34.96285
red,isrnort120721C,29.531867,34.963733
red,isrnort120721D,29.533483,34.965183
red,isrnort120721E,29.536,34.966883
red,isrnort120721F,29.5405,34.969867
red,isrnort120721G,29.544267,34.968483
red,isrnort120721H,29.5427,34.96865
red,isrnort120721I,29.54435,34.969
red,isrwest130721A,29.5063,34.929317
red,isrwest130721B,29.50905,34.931017
red,isrwest130721C,29.51035,34.931367
red,isrwest130721D,29.5087,34.927367
red,isrwest130721E,29.51095,34.931467
red,isrwest130721F,29.51405,34.929733
red,isrwest130721G,29.51005,34.924767
red,isrwest130721H,29.506497,34.921029
red,isrwest130721I,29.507567,34.922367
red,isrnort131021A,29.533267,34.950167
red,isrnort131021B,29.534217,34.954433
red,isrnort131021C,29.536117,34.953567
red,isrnort131021D,29.538867,34.954433
red,isrnort131021E,29.5409,34.956667
red,isrnort131021F,29.5449,34.959883
red,isrnort131021G,29.533517,34.956683
red,isrnort131021H,29.546517,34.962033
red,isrwest141021A,29.50565,34.920017
red,isrwest141021B,29.506817,34.922017
red,isrwest141021C,29.5042,34.927517
red,isrwest141021D,29.5075,34.923167
red,isrwest141021E,29.503667,34.926483
red,isrwest141021F,29.505467,34.9229
red,isrwest141021G,29.5061,34.92705
red,isrwest141021H,29.507717,34.92395
red,isrwest141021I,29.50725,34.922633
med,isrtche081121A,33.077667,35.095217
med,isrtche081121B,33.0835,35.085517
med,isrtche081121C,33.084133,35.076883
med,isrtche081121D,33.08,35.060533
med,isrtche081121E,33.0801,35.057717
med,isrtche081121F,33.082783,35.0544
med,isrtche081121G,33.084667,35.051817
med,isrtche081121H,33.08355,35.07
med,isrtche081121I,33.0821,35.093883
med,israchz091121A,33.044933,35.08615
med,israchz091121B,33.047083,35.0758
med,israchz091121C,33.05325,35.0463
med,israchz091121D,33.058783,35.0482
med,israchz091121E,33.056933,35.041367
med,israchz091121F,33.0556,35.038067
med,israchz091121G,33.059217,35.041
med,israchz091121H,33.04765,35.062633
med,israchz091121I,33.054317,35.07035
med,israchz091121J,33.034633,35.079383
red,isrwest260122A,29.502833,34.926299
red,isrwest260122B,29.495409,34.919699
red,isrwest260122C,29.492337,34.916886
red,isrwest260122D,29.491262,34.913954
red,isrwest260122E,29.497683,34.9172
red,isrwest260122F,29.495017,34.912483
red,isrwest260122G,29.498272,34.914748
red,isrwest260122H,29.495314,34.908531
red,isrwest260122I,29.494041,34.907006
red,isrwest260122J,29.493163,34.910249
red,isrnort270122A,29.532963,34.952824
red,isrnort270122B,29.53224,34.95823
red,isrnort270122C,29.530563,34.96271
red,isrnort270122D,29.535656,34.954906
red,isrnort270122E,29.536814,34.958298
red,isrnort270122F,29.541029,34.955708
red,isrnort270122G,29.53498,34.96197
red,isrnort270122H,29.542603,34.95998
red,isrnort270122I,29.54403,34.96076
red,isrnort270122J,29.546385,34.957428
med,isrrosh280222A,33.055767,35.093
med,isrrosh280222B,33.054567,35.089017
med,isrrosh280222C,33.055233,35.085817
med,isrrosh280222D,33.065883,35.074333
med,isrrosh280222E,33.06675,35.06855
med,isrrosh280222F,33.064067,35.069433
med,isrrosh280222G,33.063817,35.06615
med,isrrosh280222H,33.062767,35.063967
med,isrrosh280222I,33.070267,35.063567
med,isrrosh280222J,33.066283,35.065083
med,isrrosh280222K,33.071317,35.063283
med,isrnaha010322A,33.0326,35.076733
med,isrnaha010322B,33.03285,35.072417
med,isrnaha010322C,33.040467,35.06975
med,isrnaha010322D,33.045733,35.03435
med,isrnaha010322E,33.049267,35.030033
med,isrnaha010322F,33.052267,35.03005
med,isrnaha010322G,33.05395,35.030217
med,isrnaha010322H,33.0498,35.027967
med,isrnaha010322I,33.056033,35.0298
med,isrnaha010322J,33.0469,35.024317
med,isrnahl250422A,33.0679,35.096433
med,isrnahl250422B,33.067883,35.0918
med,isrnahl250422C,33.071617,35.082017
med,isrnahl250422D,33.0739,35.073067
med,isrnahl250422E,33.073817,35.065467
med,isrnahl250422F,33.0707,35.06535
med,isrnahl250422G,33.075033,35.064217
med,isrnahl250422H,33.072183,35.063317
med,isrnahl250422I,33.07495,35.062717
med,isrnahl250422J,33.0724,35.064717
med,isrnahl250422K,33.0699,35.062733
med,israchz260422A,33.041717,35.0849
med,israchz260422B,33.04605,35.081867
med,israchz260422C,33.0431,35.0591
med,israchz260422D,33.051683,35.0546
med,israchz260422E,33.056967,35.044333
med,israchz260422F,33.058283,35.0582
med,israchz260422G,33.05995,35.064967
med,israchz260422H,33.059833,35.059
med,israchz260422I,33.061433,35.04875
med,israchz260422J,33.061067,35.052783
med,isrrosh270722A,33.08575,35.096567
med,isrrosh270722B,33.07955,35.090817
med,isrrosh270722C,33.080317,35.078233
med,isrrosh270722D,33.081117,35.0596
med,isrrosh270722E,33.0863,35.054683
med,isrrosh270722F,33.086917,35.050683
med,isrrosh270722G,33.083833,35.055183
med,isrrosh270722H,33.08925,35.049317
med,isrrosh270722I,33.082,35.054683
med,isrrosh270722J,33.07965,35.056417
med,isrnaha280722A,33.020717,35.079783
med,isrnaha280722B,33.027,35.069233
med,isrnaha280722C,33.038167,35.061633
med,isrnaha280722D,33.048033,35.04835
med,isrnaha280722E,33.052817,35.036367
med,isrnaha280722F,33.05575,35.032517
med,isrnaha280722G,33.052467,35.03155
med,isrnaha280722H,33.0557,35.035617
med,isrnaha280722I,33.055183,35.029233
med,isrnaha280722J,33.054467,35.03255
