Name,Site,Depth,Habitat,Orientation,Coral,Sponge,Other,Algae,Substrate
00999 26qua60.3.jpg,Oil Jetty,60,Mesophotic,VAR,3,7,4,78,8
224 0657.50m.qua35.jpg,Oil Jetty,50,Mesophotic,VER,63,0,1,3,33
224 0942.50m.qua19.jpg,Oil Jetty,50,Mesophotic,MID,16,0,1,57,26
224 1501.50m.qua22.jpg,Oil Jetty,50,Mesophotic,MID,8,5,0,43,44
227 1627.50m.qua33.jpg,Oil Jetty,50,Mesophotic,MID,4,0,0,58,38
228 1402qua60.7.jpg,Oil Jetty,60,Mesophotic,VAR,0,11,6,63,20
228 1596qua60.8.jpg,Oil Jetty,60,Mesophotic,VAR,23,7,7,55,8
228 1848qua60.9.jpg,Oil Jetty,60,Mesophotic,VAR,4,14,7,56,19
229 0527qua60.10.jpg,Oil Jetty,60,Mesophotic,VAR,6,20,4,49,21
229 0899qua60.11.jpg,Oil Jetty,60,Mesophotic,VAR,2,2,5,68,23
229 1345qua60.12.jpg,Oil Jetty,60,Mesophotic,HOR,17,0,7,52,24
229 1514qua60.13.jpg,Oil Jetty,60,Mesophotic,MID,8,2,5,70,15
229 1789qua60.14.jpg,Oil Jetty,60,Mesophotic,VAR,13,1,5,71,10
230 1272qua60.16.jpg,Oil Jetty,60,Mesophotic,VAR,0,15,1,75,9
230 1798qua60.19.jpg,Oil Jetty,60,Mesophotic,VAR,0,7,17,48,28
230 2034qua60.20.jpg,Oil Jetty,60,Mesophotic,MID,7,2,2,65,24
231 0018qua60.21.jpg,Oil Jetty,60,Mesophotic,MID,4,0,5,74,17
231 0298qua60.22.jpg,Oil Jetty,60,Mesophotic,VAR,2,5,3,81,9
231 0859qua60.23.jpg,Oil Jetty,60,Mesophotic,MID,11,0,2,34,53
231 1048qua60.24.jpg,Oil Jetty,60,Mesophotic,VAR,15,1,5,57,22
231 1689qua60.25.jpg,Oil Jetty,60,Mesophotic,MID,6,0,2,65,27
231 1975qua60.27.jpg,Oil Jetty,60,Mesophotic,HOR,16,0,0,4,80
232 0444qua60.29.jpg,Oil Jetty,60,Mesophotic,VAR,12,0,10,71,7
232 0653qua60.30.jpg,Oil Jetty,60,Mesophotic,VAR,5,2,3,84,6
232 0814qua60.31.jpg,Oil Jetty,60,Mesophotic,VAR,3,4,3,71,19
232 1096qua60.32.jpg,Oil Jetty,60,Mesophotic,VAR,0,10,12,70,8
232 1445qua60.33.jpg,Oil Jetty,60,Mesophotic,VAR,4,23,2,40,31
234 0970qua70.1.jpg,Oil Jetty,70,Mesophotic,VAR,1,3,1,58,37
234 1260qua70.2.jpg,Oil Jetty,70,Mesophotic,VAR,2,1,2,65,30
234 1727qua70.3.jpg,Oil Jetty,70,Mesophotic,VAR,9,13,7,61,10
235 0098qua70.4.jpg,Oil Jetty,70,Mesophotic,VAR,0,2,4,80,14
235 0492qua70.5.jpg,Oil Jetty,70,Mesophotic,VAR,0,3,6,55,36
235 0957qua70.6.jpg,Oil Jetty,70,Mesophotic,VAR,13,3,18,54,12
235 1165qua70.7.jpg,Oil Jetty,70,Mesophotic,MID,6,4,13,33,44
235 1663qua70.8.jpg,Oil Jetty,70,Mesophotic,VAR,0,41,11,20,28
236 0370qua70.9.jpg,Oil Jetty,70,Mesophotic,VAR,0,10,6,55,29
236 0864qua70.10.jpg,Oil Jetty,70,Mesophotic,VAR,1,6,6,44,43
236 1053qua70.11.jpg,Oil Jetty,70,Mesophotic,VAR,1,20,4,59,16
236 1409qua70.12.jpg,Oil Jetty,70,Mesophotic,VAR,0,13,3,49,35
237 0003qua70.13.jpg,Oil Jetty,70,Mesophotic,VAR,1,26,14,41,18
237 0269qua70.14.jpg,Oil Jetty,70,Mesophotic,VAR,1,12,11,43,33
237 0437qua70.15.jpg,Oil Jetty,70,Mesophotic,VAR,0,7,3,74,16
237 0680qua70.16.jpg,Oil Jetty,70,Mesophotic,VAR,0,10,4,72,14
237 0977QUA70.17.jpg,Oil Jetty,70,Mesophotic,VAR,1,4,1,37,57
237 1260qua70.18.jpg,Oil Jetty,70,Mesophotic,VAR,5,6,2,35,52
237 1562qua70.19.jpg,Oil Jetty,70,Mesophotic,VAR,1,5,4,66,24
239 0074qua70.20.jpg,Oil Jetty,70,Mesophotic,MID,13,7,8,27,45
239 0328qua70.21.jpg,Oil Jetty,70,Mesophotic,VAR,9,15,5,31,40
239 0585qua70.22.jpg,Oil Jetty,70,Mesophotic,VAR,0,11,3,51,35
239 0674qua70.23.jpg,Oil Jetty,70,Mesophotic,VAR,1,9,5,64,21
239 1065qua70.24.jpg,Oil Jetty,70,Mesophotic,MID,17,2,0,48,33
239 1292qua70.25.jpg,Oil Jetty,70,Mesophotic,MID,9,0,3,63,25
239 1593qua70.26.jpg,Oil Jetty,70,Mesophotic,VAR,2,15,5,56,22
239 1754qua70.27.jpg,Oil Jetty,70,Mesophotic,VAR,1,0,5,74,20
240 0697qua70.29.jpg,Oil Jetty,70,Mesophotic,VAR,18,0,10,68,4
240 0967QUA70.30.jpg,Oil Jetty,70,Mesophotic,MID,8,5,0,62,25
240 1455qua70.31.jpg,Oil Jetty,70,Mesophotic,MID,21,1,17,27,34
241 0113qua70.32.jpg,Oil Jetty,70,Mesophotic,VAR,11,8,2,58,21
7233.50m.qua2.jpg,Oil Jetty,50,Mesophotic,VER,8,22,16,31,23
7242.50m.qua3.jpg,Oil Jetty,50,Mesophotic,MID,33,1,0,24,42
7255.50m.qua4.jpg,Oil Jetty,50,Mesophotic,VER,13,0,2,66,19
7267.50m.qua5.jpg,Oil Jetty,50,Mesophotic,VER,27,2,9,39,23
7279.50m.qua6.jpg,Oil Jetty,50,Mesophotic,VER,2,11,5,78,4
7293.jpg.50m.qua8.jpg,Oil Jetty,50,Mesophotic,HOR,25,0,1,10,64
7303.50m.qua9.jpg,Oil Jetty,50,Mesophotic,MID,21,0,7,36,36
7317.50m.qua10.jpg,Oil Jetty,50,Mesophotic,VER,12,0,5,47,36
7327.50m.qua12.jpg,Oil Jetty,50,Mesophotic,VER,14,2,0,12,72
7334.50m.qua13.jpg,Oil Jetty,50,Mesophotic,VER,22,4,0,43,31
7339.50m.qua14.jpg,Oil Jetty,50,Mesophotic,VER,10,2,1,58,29
7349.50m.qua15.jpg,Oil Jetty,50,Mesophotic,VER,1,8,8,77,6
7366.50m.qua17.jpg,Oil Jetty,50,Mesophotic,VER,12,3,6,60,19
737.50m.qua18.jpg,Oil Jetty,50,Mesophotic,MID,13,0,5,58,24
7394.50m.qua20.jpg,Oil Jetty,50,Mesophotic,MID,12,0,3,20,65
7406.50m.qua21.jpg,Oil Jetty,50,Mesophotic,MID,31,1,0,44,24
74.50m.qua25.jpg,Oil Jetty,50,Mesophotic,MID,18,0,2,52,28
7458.50m.qua26.jpg,Oil Jetty,50,Mesophotic,MID,5,0,1,34,60
7466.50m.qua27.jpg,Oil Jetty,50,Mesophotic,VER,20,0,2,50,28
7498.50m.qua29.jpg,Oil Jetty,50,Mesophotic,VER,27,0,0,45,28
7510.50m.qua30.jpg,Oil Jetty,50,Mesophotic,MID,29,0,0,13,58
7532.50m.qua32.jpg,Oil Jetty,50,Mesophotic,MID,12,0,1,70,17
7553.qua60.1 - Copy.jpg,Oil Jetty,60,Mesophotic,MID,7,1,7,62,23
7567qua60.2.jpg,Oil Jetty,60,Mesophotic,VAR,0,4,1,95,0
7593 qua60.4.jpg,Oil Jetty,60,Mesophotic,MID,10,5,7,52,26
7616qua60.5.jpg,Oil Jetty,60,Mesophotic,VAR,1,3,1,76,19
7625qua60.6.jpg,Oil Jetty,60,Mesophotic,VAR,1,6,7,77,9
IMG_2145.5m.qua.4.jpg,Oil Jetty,5,Shallow,HOR,11,1,1,3,84
IMG_2153.5m.qua.5.jpg,Oil Jetty,5,Shallow,VER,8,2,11,62,17
IMG_2166.5m.qua.7.jpg,Oil Jetty,5,Shallow,HOR,54,0,5,1,40
IMG_2173.5m.qua.8.jpg,Oil Jetty,5,Shallow,HOR,30,0,1,5,64
IMG_2180.5m.qua.9.jpg,Oil Jetty,5,Shallow,HOR,26,1,2,1,70
IMG_2204.5m.qua.11.jpg,Oil Jetty,5,Shallow,HOR,32,0,2,0,66
IMG_2220.5m.qua.12.jpg,Oil Jetty,5,Shallow,HOR,64,0,2,0,34
IMG_2226.5m.qua.13.jpg,Oil Jetty,5,Shallow,VER,56,1,2,6,35
IMG_2236.5m.qua.14.jpg,Oil Jetty,5,Shallow,HOR,40,1,0,1,58
IMG_2248.5m.qua.15.jpg,Oil Jetty,5,Shallow,HOR,44,2,0,6,48
IMG_2256.5m.qua.16.jpg,Oil Jetty,5,Shallow,HOR,60,0,2,0,38
IMG_2263.5m.qua.17.jpg,Oil Jetty,5,Shallow,HOR,36,0,0,1,63
IMG_2271.5m.qua.18.jpg,Oil Jetty,5,Shallow,HOR,24,0,0,0,76
IMG_2277.5m.qua.19.jpg,Oil Jetty,5,Shallow,HOR,32,0,0,0,68
IMG_2282.5m.qua.20.jpg,Oil Jetty,5,Shallow,MID,34,0,0,0,66
IMG_2294.5m.qua.21.jpg,Oil Jetty,5,Shallow,HOR,12,0,5,2,81
IMG_2301.5m.qua.22.jpg,Oil Jetty,5,Shallow,VER,15,0,4,8,73
IMG_2314.5m.qua.24.jpg,Oil Jetty,5,Shallow,VER,42,0,2,9,47
IMG_2329.5m.qua.25.jpg,Oil Jetty,5,Shallow,VER,60,0,4,7,29
IMG_2338.5m.qua.26.jpg,Oil Jetty,5,Shallow,HOR,32,0,0,0,68
IMG_2347.5m.qua.27.jpg,Oil Jetty,5,Shallow,HOR,23,0,1,0,76
IMG_2355.5m.qua.28.jpg,Oil Jetty,5,Shallow,HOR,42,0,1,4,53
IMG_2360.5m.qua.29.jpg,Oil Jetty,5,Shallow,MID,8,0,1,0,91
IMG_2377.5m.qua.31.jpg,Oil Jetty,5,Shallow,HOR,76,1,6,11,6
IMG_2387.5m.qua.32.jpg,Oil Jetty,5,Shallow,VER,58,0,3,13,26
IMG_2402.5m.qua.34.jpg,Oil Jetty,5,Shallow,VER,67,0,1,1,31
IMG_2420.5m.qua.36.jpg,Oil Jetty,5,Shallow,HOR,14,0,0,9,77
IMG_2426.5m.qua.37.jpg,Oil Jetty,5,Shallow,HOR,13,0,0,2,85
IMG_2432.5m.qua.38.jpg,Oil Jetty,5,Shallow,HOR,9,0,0,11,80
IMG_2446.5m.qua.40.jpg,Oil Jetty,5,Shallow,VER,25,0,0,4,71
IMG_2454.5m.qua.41.jpg,Oil Jetty,5,Shallow,HOR,33,0,2,6,59
IMG_6554.20m.qua1.jpg,Oil Jetty,20,Shallow,HOR,27,0,2,7,64
IMG_6561.20m.qua2.jpg,Oil Jetty,20,Shallow,HOR,36,0,4,5,55
IMG_6565.20m.qua3.jpg,Oil Jetty,20,Shallow,HOR,25,1,0,7,67
IMG_6572.20m.qua4.jpg,Oil Jetty,20,Shallow,HOR,48,1,0,2,49
IMG_6579.20m.qua6.jpg,Oil Jetty,20,Shallow,HOR,30,0,0,2,68
IMG_6586.20m.qua7.jpg,Oil Jetty,20,Shallow,HOR,32,0,2,7,59
IMG_6593.20m.qua8.jpg,Oil Jetty,20,Shallow,HOR,32,0,0,15,53
IMG_6597.20m.qua9.jpg,Oil Jetty,20,Shallow,HOR,27,4,1,2,66
IMG_6605.20m.qua10.jpg,Oil Jetty,20,Shallow,HOR,26,1,1,4,68
IMG_6610.20m.qua11.jpg,Oil Jetty,20,Shallow,VER,28,22,8,7,35
IMG_6620.20m.qua12.jpg,Oil Jetty,20,Shallow,HOR,36,0,0,8,56
IMG_6624.20m.qua13.jpg,Oil Jetty,20,Shallow,VER,27,2,1,23,47
IMG_6630.20m.qua14.jpg,Oil Jetty,20,Shallow,HOR,62,0,0,1,37
IMG_6635.20m.qua15.jpg,Oil Jetty,20,Shallow,HOR,40,0,0,1,59
IMG_6643.20m.qua16.jpg,Oil Jetty,20,Shallow,HOR,59,0,0,2,39
IMG_6648.20m.qua17.jpg,Oil Jetty,20,Shallow,HOR,23,0,1,8,68
IMG_6667.20m.qua18.jpg,Oil Jetty,20,Shallow,HOR,25,0,5,19,51
IMG_6673.20m.qua19.jpg,Oil Jetty,20,Shallow,HOR,26,6,0,0,68
IMG_6681.20m.qua20.jpg,Oil Jetty,20,Shallow,HOR,67,0,0,1,32
IMG_6685-1.20m.qua21.jpg,Oil Jetty,20,Shallow,HOR,34,13,0,0,53
IMG_6688.20m.qua22.jpg,Oil Jetty,20,Shallow,HOR,36,6,0,0,58
IMG_6692.20m.qua23.jpg,Oil Jetty,20,Shallow,HOR,32,9,0,1,58
IMG_6700.20m.qua24.jpg,Oil Jetty,20,Shallow,HOR,32,5,1,8,54
IMG_6706.20m.qua25.jpg,Oil Jetty,20,Shallow,HOR,41,1,0,9,49
IMG_6709.20m.qua26.jpg,Oil Jetty,20,Shallow,VER,12,21,0,0,67
IMG_6714.20m.qua27.jpg,Oil Jetty,20,Shallow,MID,14,0,5,19,62
IMG_6719.20m.qua28.jpg,Oil Jetty,20,Shallow,MID,28,11,1,8,52
IMG_6725.20m.qua29.jpg,Oil Jetty,20,Shallow,HOR,35,0,0,13,52
IMG_6734.20m.qua31.jpg,Oil Jetty,20,Shallow,HOR,7,0,0,3,90
IMG_6746.20m.32qua.jpg,Oil Jetty,20,Shallow,HOR,25,2,1,0,72
IMG_6750.20m.33qua.jpg,Oil Jetty,20,Shallow,MID,28,0,0,2,70
IMG_6754.20m.qua34.jpg,Oil Jetty,20,Shallow,HOR,18,14,0,1,67
IMG_6774.5m.qua.44.jpg,Oil Jetty,5,Shallow,HOR,24,0,1,1,74
IMG_6779.5m.qua.45.jpg,Oil Jetty,5,Shallow,HOR,42,0,0,1,57
IMG_6787qua.10m.1.jpg,Oil Jetty,10,Shallow,HOR,45,0,0,4,51
IMG_6794qua.10m.2.jpg,Oil Jetty,10,Shallow,HOR,16,0,0,0,84
IMG_6799qua.10m.3.jpg,Oil Jetty,10,Shallow,VER,34,0,8,6,52
IMG_6803qua.10m.4.jpg,Oil Jetty,10,Shallow,HOR,31,0,2,1,66
IMG_6807qua.10m.5.jpg,Oil Jetty,10,Shallow,HOR,24,0,0,2,74
IMG_6811qua.10m.6.jpg,Oil Jetty,10,Shallow,HOR,10,0,2,3,85
