Site,Habitat,Depth,quad,amphimedon.chloros,beige.enc.flower,black.enc,black.enc.unk,black.vein,blue.green.enc.pores,brown.chondrilla,brown.enc,brown.enc.vein,Clatherina sp.,crella.cyathophora,Diacarnus.erythraeanus,green.enc.fragmented,green-grey spiny,grey.enc.net,grey.enc.shiny,grey.enc.smoothy,grey.enc.spongy,grey.finger,grey.spiny,grey.spirastrella,Haliclona.sp,Hemimycale.arabica,Hyrtios.erectus,Ircinia.echinata,Mycale.fistulifera,Negombata.magnifica,Niphates.rowi,orange.enc,orange.enc.1,orange.enc.conuli,orange.enc.oscu,orange.enc.vein,pink.enc,pink.enc.net,Pione.vastifica,purple.osclas,red.boring,Red.enc.flower,red.enc.oscula,red.enc.smooth,red.enc.vein,red.thlike,Rhabderemia.batatas ,siphonochalina.siphonella,stylissa.carteri,suberutes.clavatus,theonella.swinhoei,verongid,white.enc.pores,white.enc.shiny,white.enc.smark,white.enc.spongy,white.enc.vein,white.gaintoscula,White.spiny,white.widevein,yellow.boring,yellow.enc.fragmented,yellow.enc.osculas,yellow.enc.tiger,yellow.enc.vein,yellow.gre.enc.thin
OJ,Mesophotic,50,50mq24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,
OJ,Mesophotic,50,50mq33,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1
OJ,Mesophotic,50,50mq35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
OJ,Mesophotic,50,50mq5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,3
OJ,Mesophotic,50,50mq6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1
OJ,Mesophotic,50,50mq7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,50,50mq9,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq10,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq13,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq14,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq15,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq17,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq18,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq31,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq37,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
OJ,Shallow,5,5mq38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq42,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Shallow,5,5mq9,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,3
OJ,Mesophotic,60,60mq11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
OJ,Mesophotic,60,60mq12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,1,,,,,
OJ,Mesophotic,60,60mq15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2
OJ,Mesophotic,60,60mq16,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,3
OJ,Mesophotic,60,60mq17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
OJ,Mesophotic,60,60mq18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,2,,,,,,,,,2,1,1,7
OJ,Mesophotic,60,60mq19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,1,,,1
OJ,Mesophotic,60,60mq2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1
OJ,Mesophotic,60,60mq20,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,1
OJ,Mesophotic,60,60mq21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,3
OJ,Mesophotic,60,60mq23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
OJ,Mesophotic,60,60mq25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
OJ,Mesophotic,60,60mq27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
OJ,Mesophotic,60,60mq29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
OJ,Mesophotic,60,60mq30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2
OJ,Mesophotic,60,60mq31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,
OJ,Mesophotic,60,60mq32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,6,,1,,,,,,,1,1,,5
OJ,Mesophotic,60,60mq33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,1,,,,,,,,,,10,,,1,,,,,,3,1,,4
OJ,Mesophotic,60,60mq4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,5,,,4
OJ,Mesophotic,60,60mq6,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2
OJ,Mesophotic,60,60mq7,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,3
OJ,Mesophotic,60,60mq8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,60,60mq9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,,,
OJ,Mesophotic,70,70mq1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,4,,,,,,,,,1,,,1
OJ,Mesophotic,70,70mq10,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,4,,,2
OJ,Mesophotic,70,70mq11,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,6,,1,,,,,,,,,,,,,,,,,,,15,,1,,,,,1,,2,,,
OJ,Mesophotic,70,70mq12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17,,,4,,,,,,3,1,,
OJ,Mesophotic,70,70mq13,,,,,,,,,,,1,,3,,,3,,1,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,5,1,,3
OJ,Mesophotic,70,70mq14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,1,,4,8,,,1,,,,,,1,,,
OJ,Mesophotic,70,70mq15,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,,,,1,9,,,,,,,,,4,1,,
OJ,Mesophotic,70,70mq16,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,4
OJ,Mesophotic,70,70mq17,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,4,1,,,,,,,,2,2,,
OJ,Mesophotic,70,70mq18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,
OJ,Mesophotic,70,70mq19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,1,,,3
OJ,Mesophotic,70,70mq2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1
OJ,Mesophotic,70,70mq20,,,1,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
OJ,Mesophotic,70,70mq21,,,,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,9,,,,,,,,,5,1,,
OJ,Mesophotic,70,70mq22,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,2,,1,,1,,,,,,4,,,4
OJ,Mesophotic,70,70mq23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,2,1,,1
OJ,Mesophotic,70,70mq24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,,,,,,13,,,,,,,,,,,,
OJ,Mesophotic,70,70mq25,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,7,,,,,,,,,,,,
OJ,Mesophotic,70,70mq26,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,1,,,,,,,1,1,,,,,,,,,,9,,,,,,,,,5,2,1,4
OJ,Mesophotic,70,70mq27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OJ,Mesophotic,70,70mq28,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,2,1
OJ,Mesophotic,70,70mq29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
OJ,Mesophotic,70,70mq3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,7,,,4,,,,,,3,1,,4
OJ,Mesophotic,70,70mq30,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,2,,,,,,,,,14,,,,,,,,,,,,
OJ,Mesophotic,70,70mq31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,
OJ,Mesophotic,70,70mq32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,3,1,,,,,,,,1,,,,,,,,,,3,,,
OJ,Mesophotic,70,70mq4,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,
OJ,Mesophotic,70,70mq5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,1,,,1
OJ,Mesophotic,70,70mq6,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,2,,,,,,,,,2
OJ,Mesophotic,70,70mq7,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,3,,1
OJ,Mesophotic,70,70mq8,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,1,9,,,,,,,,,1,1,,3
OJ,Mesophotic,70,70mq9,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,2,,,,,1,,,,,1,1,,,,,,,,,1,,1,,1,,,,1,,4,,,3
